date,Expense Name,expense_type,amount,invoice_no
2024-06-10,AADC,12,500.00,AADC
2024-06-10,CHARITY,6,25.00,CHARITY
2024-06-11,SHOP EXP,9,145.00,CAMERA
2024-06-11,VEHICLE EXP,4,105.00,COIL CHANGE
2024-06-11,AADC,12,500.00,AADC
2024-06-11,CHARITY,6,25.00,CHARITY
2024-06-12,CHARITY,6,25.00,CHARITY
2024-06-13,PETROL,1,50.00,PETROL
2024-06-13,SALARY,3,1800.00,JASIR SALARY
2024-06-13,CHARITY,6,25.00,CHARITY
2024-06-14,SHOP EXP,9,500.00,AC REPAIR
2024-06-14,ROOM RENT,19,350.00,NEHANA ROOM RENT
2024-06-14,CHARITY,6,25.00,CHARITY
2024-06-15,CHARITY,6,25.00,CHARITY-25
2024-06-15,SHOP EXP,9,800.00,EID
2024-06-15,AADC,12,1500.00,AADC
2024-06-16,FOOD,2,126.00,FOOD
2024-06-16,CHARITY,6,25.00,CHARITY
2024-06-16,SHOP EXP,9,100.00,NATHOOR
2024-06-16,SHOP EXP,9,500.00,SELLAJA REPAIR
2024-06-17,AADC,12,70.00,AADC
2024-06-17,CHARITY,6,25.00,CHARITY
2024-06-17,ROOM RENT,19,350.00,NEHANA ROOM RENT
2024-06-18,PETROL,1,50.00,PETROL
2024-06-18,CHARITY,6,25.00,CHARITY
2024-06-18,SALARY,3,2000.00,HILAL SALARY
2024-06-19,SHOP EXP,9,60.00,PIPE REPAIR
2024-06-19,CHARITY,6,25.00,CHARITY
2024-06-20,CHARITY,6,25.00,CHARITY
2024-06-21,AADC,12,500.00,AADC
2024-06-21,CHARITY,6,25.00,Charity
2024-06-22,SALARY,3,100.00,Anu Salary
2024-06-22,CHARITY,6,25.00,Charity
2024-06-23,AADC,12,550.00,AADC
2024-06-23,CHARITY,6,25.00,Charity
2024-06-24,VEHICLE EXP,4,720.00,Car Repair
2024-06-24,CHARITY,6,25.00,Charity
2024-06-24,TRAVEL EXP,20,95.00,Bus Card
2024-06-25,CHARITY,6,25.00,Charity
2024-06-25,VEHICLE EXP,4,10.00,Bike Repair
2024-06-26,CHARITY,6,25.00,Charity
2024-06-27,PETROL,1,50.00,ADNOC
2024-06-27,CHARITY,6,25.00,Charity
2024-06-27,SHOP EXP,9,100.00,Fridge Repair
2024-06-27,SALARY,3,500.00,Abnas Salary
2024-06-28,CHARITY,6,25.00,CHARITY
2024-06-28,SHOP EXP,9,562.00,Tax
2024-06-28,VEHICLE EXP,4,250.00,Van
2024-06-28,CHARITY,6,25.00,Charity
2024-06-29,CHARITY,6,25.00,Charity
2024-06-29,SALARY,3,100.00,Fareed Salary
2024-06-30,TELEPHONE,8,1000.00,Land Phone
2024-06-30,CHARITY,6,25.00,Charity
